"","review","score"
"545","ºÎ¸ð´Ô°ú °¬´Âµ¥ ¾î¸¥µéµµ ÁÁ´ÙÇÏ½Ã°í ÀßºÃ¾î¿ä ","10"
"546","Àç±Â¹Ì±ÂÀÖ±ÂÁÁ±ÂÇÏ±Â ","10"
"547","ÁøÂ¥ Àç¹Õ¾î¿ä ¿ôÀ½Æ÷ÀÎÆ®µµÀÖÀ¸¸é¼­¾×¼Çµµ ¸ÚÀÖ°í¿ä¤Ð¤Ð ÁøÂ¥ ²Àº¸¼¼¿ä°­Ãß°­Ãß!!¤¾¤¾ ","10"
"548","Àú ¹æ±Ýº¸°í ³ª¿Ô´Âµ¥ ¤»¹«³­ÇÏ°Ô Àë³ª´øµ¥ ¤» ±è¿µ±¤ ¸ÚÀÖ°í ¿©ÁÖµµ ¾×¼Ç ±Â¤» Àú ¿ø·¡ Á¶±Ý¸¸ ·çÁîÇØµµ ÀÚ´Âµ¥ÀÌ°Ç ³»½ºÅ¸ÀÏ¢¾ ","10"
"549","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿¬±â ³ÑÀßÇØ¿ä³Ñ ¿ô°Ü¼­ ¿À·§¸¸¿¡ ½ºÆ®·¹½º°¡ ÇØ¼ÒµÇ´Â´À³¦µé¾ú¾î¿ä~~ ","10"
"550","Àü°³µµ ºü¸£°í »ý°¢º¸´Ù »¹ÇÏ°Ô ¿ô°Ü¼­ Àßº½ ¾×¼Çµµ º¼¸¸ÇÏ°í ±â´ëÇÏ¸é º°·ÎÁö¸¸ º° »ý°¢ ¾øÀÌ °¡¸é »ý°¢º¸´Ù ¿ô°Ü¼­ Àç¹ÕÀ½ ","9"
"551","Àç¹Õ°Ô ÀßºÃ³×¿ä ±è¿µ±¤¹è¿ì ¸ÚÀÖ°ÔÀß³ª¿Ô³×¿ä ","10"
"552","±×·° Àú·°  º¼¸¸ÇÕ´Ï´ÙÄÚ¸Þµð ¿µÈ­´Â  ¾Æ´Õ´Ï´Ù¹æ¹ýÀº   Àß¸ø‰çÁö¸¸  Àüº»ºÎÀåÀÇ  ÀÇ°ß¿¡  ÀÏºÎ  µ¿ÀÇÇÕ´Ï´Ù±è¿µ±¤ÀÌ¶õ  ¹è¿ì´Â  Ã³À½  ºÃ´Âµ¥  »ó´çÈ÷  ¸Å·ÂÀÖ³×¿äÁ¶¿¬ºÐµéµµ   ¿¬±â·ÂÀÌ  ¶Ù¾î³³´Ï´Ù ±¹Á¤¿øÀÌ¶õ ¸»ÀÌ  ...","8"
"553","Àç¹Ì³ª¿ä ÀÌ¼±ºó³ÑÀÌ»µ¿ä ","10"
"554","¿µÈ­¿¡¼­ ÄÚ¹Ìµð¶û ¾×¼ÇÀº ÃÖ°í¿´Áö¸¸ ost°¡ Á¶±Ý ¾Æ½¬¿ü´Ù. Ost¸¸ »©°í º»´Ù¸é ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­ ","10"
"555","ÄÚ¹Ìµð Å¸À²µµ ÁÁ¾Ò°í ¾×¼Ç¿¬±âµµ Â¯ÀÌ¾ú¾î¿ä!¿ÏÀü ²ÜÀë,,²Àº¸¼¼¿ä ","10"
"556","Àç¹Õ´Âµ¥ ? ¤»¤»  Àç¹Ì¾ø´Ù´Â ³ðµé¾Æ Á» ¿ôÀ¸¸é¼­ »ì¾Æ¶ó ºÒ½ÖÇÏ´Ù ³Ê³× ÀÎ»ý ","10"
"557","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÄ® ½Î¿ò ÇÏ´Â Àå¸é¿¡¼­ ÁøÂ¥ ÁýÁßÀ» ¾öÃ» Çß¾î¿ä !! ±×¸®°í ±×³É ±× ±è¿µ±¤°ú ÀÌ¼±¹ÎÀÇ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ¾Æ¿ä Àç¹Õ¾î¿ä ÁøÂ¥ È¥ÀÚ º¸·¯ °¬´Âµ¥ ´Ù°°ÀÌ ¿ô°í Á¤¸» ¿À·£¸¸¿¡ ±×·¸°Ô ¿ô¾ú¾î¿ä ","10"
"558","Àç¹Õ³×¿ä. °£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥   ¿ô°å½À´Ï´Ù ","10"
"559","ÆòÀÌ ¾ÈÁÁ¾Æ¼­ ±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ ²ÜÀëÀÌ¾ú½À´Ï´Ù.Ã³À½¿¡´Â ±×³ÉÀú³É º¸´Ù°¡ Á¡Á¡ ¸ôÀÔÇØ¼­ ºÃ³×¿ä ¹è¿ìµé ¿¬±â ÁÁ°í Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð ¾öÃ» ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù. ¾×¼Ç½Åµµ ¸ÚÀÖ°í Ä÷¸®Æ¼ ³ô¾Æ¼­ ÁÁ°Ô ºÃ½À´Ï´ç ³¡±îÁö Àç¹ÌÀÖ°í ¿ô°Ô...","10"
"560","Ã³À½¿£ ¾ïÁö·Î ¿ô±â·Á´Â Æ÷ÀÎÆ®µéÀÌ ¸¹¾Æ¼­ ¾Ö¸ÅÇß´Âµ¥ µÚ·Î °¥¼ö·Ï ¾×¼Ç½Åµµ Àç¹Õ°í ÀÚ¿¬½º·¯¿öÁö´Â ´À³¦ÀÌ ÀÖ¾ú¾î¿ä! °¡Áö°í ÀÖ´ø ±Ã±ÝÁõµµ ÇØ¼ÒµÇ¸é¼­ È® ¸ôÀÔµÅ¼­ º» °Å °°³×¿ä Àç¹Õ¾ú½À´Ï´Ù. ","9"
"561","¾ÆÁÖ Àç¹ÌÀÖ¾î¿ä. ¿ôÀ¸¸é¼­ ±âºÐÀÌ È® Ç®·È½À´Ï´Ù.~~^^ ","10"
"562","¿À´Ã ºñµµ¿À°íµüÈ÷ ÇÒÀÏµµ ¾ø¾î¼­³²Æí°ú Á¶Á¶·Î º¸°í¿È~~Àç¹ÌÀÖ°Ô ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÀßºÃ³×¿ä..°¡º±°Ô º¸±â ÁÁÀ»µí¿ä~~^^ ","8"
"563","ÀÌ Á¤µµ¸é µ·Àº ¾È¾Æ±î¿ò ","9"
"564","¾×¼ÇÀÌ ³Ê¹«Àç¹Õ³×¿ä ºÃÁö¸¸  ¶Ç º¸°í½Í³×¿ä ","10"
"565","Àç¹Õ¾î¿ä ¤¾¤¾ ±è¿µ±¤ ±â¿©¿ö¿© :) ","10"
"566",":):):):):) ","10"
"567","ÃÊ¹Ý ÄÚ¹ÍÀå¸é Á¶±Ý ÀÖ¾úÀ¸³ª ±×´Ú ¿ô±âÁö´Â ¾Ê¾ÒÀ½. ±×·¡µµ ÈÄ¹ÝºÎ·Î°¡´Ï ¸ôÀÔÇØ¼­ º¸°ÔµÊ. ±è¿µ±¤ ¾×¼Ç¿¬±âµµ ¸ÚÀÖ¾úÀ½. ","8"
"568","¿µÈ­°¡ Àç¹Õ¾î¼­ 2~3¹ø Á¤µµ ¶Ç º¼¼öÀÖÀ»°Í °°¾Æ¿ä Ä£±¸¶û ÇÑ 2¹øÁ¤µµ ºÃ¾î¿ä 2¹øÂ°ÀÎµ¥µµ Àç¹Õ³×¿ä ","10"
"569","¿µÈ­ Àç¹Õ½À´Ï´Ù. ¼ÖÁ÷È÷ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« ¿¬Ãâµµ ÁÁ¾Ò°í ¹ÝÀüµµ ÀÖ°í ¿¬±â´Â ¸»ÇÒ°Å ¾øÀÌ ÃÖ°í¿´¾î¿ä!! Àú´Â µÎ¹øº¾´Ï´Ù. ","10"
"570","¿ô±äºÎºÐµµ ¸¹°í ½ºÅä¸®°¡ ¿¹»óÇÒ ¼ö ÀÖ´Â ºÎºÐÀÌ Á» ÀÖ¾ú±äÇÑµ¥ Àü ¿ô±äºÎºÐµµ ¸¹°í ±è¿µ±¤µµ ³Ê¹«Àß»ý±â°í ¾×¼Ç¾Àµµ º¸±âÁÁ¾Ò¾î¿µ ÁøÂ¥Àç¹Õ½À´Ï´Ù¤¿ °­Ãß ","10"
"571","ÁøÂ¥ ¿Ö Àç¹Ì¾ø´Ù°í ÇÏ´Â°ÇÁö ÀÌÇØ°¡ ¾ÈµÉÁ¤µµ,,¾öÃ» Àç¹ÌÀÖ°í »ì¸é¼­ ¿µÈ­°ü¿¡¼­ ¿ôÀ½¼Ò¸®·Î °¡µæ ÂùÀûÀº Ã³À½,,³Ê¹« Àç¹ÌÀÖ°Ô Áñ°å°í ½ÃÁð 2µµ ³ª¿À¸é ÁÁ°Ú³×¿ä  Àú´Â ¹«Á¶²« º¸½Ã´Â°Å ÃßÃµµå¸³´Ï´Ù ¤¾ ","10"
"572","±Â ","10"
"573","Àú´Â Àç¹Õ¾ú¾î¿ä ÄÚ·Î³ª¸¸ ¾Æ´Ï¾úÀ¸¸é Áß°£ÀÌ»ó ÇßÀ»²¨°°¾Æ¿ä ","10"
"574"," ","10"
"575","À¯Äè»óÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ ","10"
"576"," ","10"
"577","Àü¹ÝºÎ Áö·ç, ÈÄ¹ÝºÎ ¾×¼Ç º¼¸¸ÇÔ. ¿ª½Ã Å°°¡ Å©´Ï  ¸ÚÀÖ³×¤¾ ","8"
"578","°³¸ÚÀÖÀ½  ¶Ç º¼°Å¾ß.. ","10"
"579","º°±â´ë¸¦ ¾ÈÇÏ°í °¬´Âµ¥ Àç¹ÌÀÖ¾ù¾î¿ä ~¿À·£¸¸¿¡ ¿ôÀ¸¸é¼­ ”f¾î¿ä ±è¿µ±¤¹è¿ìÀÇ ¾×¼Ç¾À ¿ÏÀü ¸ÚÀÕ¾î¿ä ~ ","10"
"580","Àß ¸ð¸£´Â ¹è¿ìµéÀÌ ³ª¿Í¼­ ¸¸µç ´ë¹Ú ¿µÈ­.¾öÃ» Àç¹ÌÀÖ³×¿ä. ¾ÆÀú¾¾¿Í ÅõÄ°½º°¡ ¿¬»óµÇ´Â ¿µÈ­.°­Ãß ","10"
"581","ÄÚ·Î³ª·Î ´ä´äÇÑ ÀÏ»óÀ» ÇÏ·ç Âë ½Ã¿øÇÏ°Ô ¿ô°ÔÇÏ´Â ¿µÈ­¿¹¿ä. ÃßÃµµå¸³´Ï´Ù.*^^* ","8"
"582","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ê¹« ¿À·£¸¸¿¡ À¯ÄèÇÏ°Ô ¿ôÀ¸¸é¼­ º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ","10"
"583","¿Í¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾ÓÀç¹Ôµû ","10"
"584","¸¸È­ °°Àº ¿µÈ­±×·¡¼­¸¾ ÆíÈ÷ ÆËÄÜ ¸ÔÀ¸¸é¼­1µµ ±äÀå°¨ ¾øÀÌ Áñ±â±â ÁÁÀ½¤ý ","8"
"585","¾Æ¹«»ý°¢¾øÀÌ ¿ô°í ½ºÆ®·¹½º  ÇÑ¹æ¿¡ ³¯¸®°í¿È.¿¬±âµµ ³Ñ ±Í¿©¿ö¼­ º¸´ÂÀç¹Ìµµ ½ò½ò^^ ","10"
"586","¾×¼Ç ¿¬ÃâÀº ÁÁÀ½.½ºÅä¸®, °³¿¬¼ºÀº À×?ÄÚ¹Í »ìÂ¦ °¡¹Ì¾ÆÀú¾¾¿Í ±ØÇÑÁ÷¾÷ ÇÏÀ§È£È¯ ±× »çÀÌ ¾îµðÂë. ÆòÁ¡ ÁÁ¾Æ¼­ ÂØ±î ±â´ëÇß´Âµ¥ 2¸íÀÌ 26,000¿ø Á¦°ª ÁÖ°í º¸±â¿£ µ· ¾Æ±î¿üÀ½. ","7"
"587"," ","9"
"588","¾Æ¹«»ý°¢¾øÀÌ º¸±â¿¡ µü ÁÁ¾Ò¾î¿ä.±è¿µ±¤¾¾ ¿¬±â ÀßÇÏ³×¿ä ","9"
"589","ÆíÇÏ°Ô ¿ôÀ¸¸ç º¸±â ÁÁÀº Èú¸µ¿µÈ­³×¿ä^^ ","10"
"590"," ","10"
"591","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾×¼Çµµ ±¦Âú°í, ¿ôÀ½ Æ÷ÀÎÆ®µéµµ ³ª¸§ ¿ô±ä °Íµéµµ ÀÖ¾ú´Âµ¥ ¿ôÀ¸¶ó°í ÀÇµµÇÑ °Í °°Àºµ¥ ¾Ö¸ÅÇÑ °Íµéµµ ²Ï ÀÖ¾ú°í..±×°Ô Á» ¾Æ½¬¿üÀ½±×¸®°í ÀÌ¼±ºó, ±è¿µ±¤ ¹è¿ì´Ô µÎ ºÐÀÌ ÁÖ¿¬À¸·Î ÄÚ¹Ìµð¸¦ ÇÏ±â¿£ Á» ºÎÁ·ÇÏÁö ¾Ê¾Ò³ª ½Í...","7"
"592","±è¿µ±¤ ¿¬±â°¡ Á» ¾Æ½¬¿ò¸ÚÀÖÁöµµ ¾Ê°í Á» ¾ïÁö±Ùµ¥ ¿ô±â±â´ÂÇÔ°¡º±°Ô º¼ ¿µÈ­ ","8"
"593","¸Ó¸®¾ÆÇÃ¶§ ÆíÇÏ°Ô º¼ ¼ö ÀÖÀ½     Àç¹Õ°Ô ºÃ¾î¿ä ","9"
"594","Àç¹Ô³×¿ä¿À¿À¿À¤Ç¤·¿Ë ","10"
"595","ÄÚ¹ÌµðÀûÀÎ ¿ä¼Ò°¡ ¸¹¾Æ¼­ Àç¹Õ°ÔºÃ½À´Ï´Ù.¾ïÁö¿ôÀ½ Æ÷ÀÎÆ®°¡ º¸ÀÌ±ä Çß´Âµ¥ ´ëÃ¼ÀûÀ¸·Î Àç¹Õ¾ú¾î¿ä.±Ùµ¥ ÁÖÀÎ°øÀÇ »ç°Ç¿¡ ´ëÇØ ¾ð±ÞÇØµÎ°í ¸ÅµìÁþÁö ¾ÊÀº °Ç Á» ÂòÂòÇÏ³×¿ä..³»¿ëÀ» ´Ù ¾Ö±â ¾ÈÇÏ´Â°É·Î ºÁ¼­ 2ÆíÀÌ ³ª¿ÀÁö ¾ÊÀ»...","8"
"596","°¡º­¿î À¯Àë¿µÈ­¤»¤»¤» ","10"
"597","±×³É ¾Æ¹«»ý°¢¾øÀÌ º¸¼À ¾×¼Ç¸ÚÀÖ°í ¿ô±äÀå¸é ¸¹À½ ¤»¤»¤»¤» ","10"
"598","±â´ë¾øÀÌ ºÃÁö¸¸ º¼¸¸ÇÏ°í Àç¹ÌÀÖ¾î¿ä±è¿µ±¤ ÀÌ¼±ºóÄ³¹Ì ³Ê¹«ÁÁ³×¿äµÎ ¹è¿ì´Ô ¾×¼Ç ÁäÀÌ³×¿ä ¿µ±¤¹è¿ì´Ô ¸ÚÀÖ¾ú¾î¿ä^^Áö·çÇÏÁö¾Ê°í ³¡±îÁö Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù^^¸¹ÀÌ ¿ô°í ³ª¿Ô¾î¿ä ¤»¤»¤» ","10"
"599","°³²Ù¤Ñ¤©Àë Á¤¸» ³Ê¹« Àç¹ÌÀÖ°Ôº½¤»¤»¤» ½Ã°£ °¡´ÂÁÙµµ ¸ð¸£°í È­Àå½Ç±îÁö ÂüÀ¸¸é¼­ º½¤»¤»¤» 2020ºÎÅÍ 2021³â Áß¿¡ º» ¿µÈ­Áß¿¡¼­ 1Áõ º° 5°³!! ","10"
"600","¾îµð¿¡³ª ÀÖ´Â ÈçÇÏµð ÈçÇÑ ","6"
"601","»ý°¢º¸´Ü ÀëÀÖÀ½. ·¹µåº§ºª¤¾ Æ÷¿¡¹ö~ ","7"
"602","Å³¸µÅ¸ÀÓÀ¸·Î º¼¸¸ÇØ¿ä.  ±×·±µ¥ ÀÌ¼±ºó¹è¿ì´Â Â÷¶ó¸®  µå¶ó¸¶º¸´Ù ¿µÈ­°¡ ´õ ÀÚ¿¬½º·´°í ¾î¿ï¸®´Â°Å °°°í.¤»¤» ÀÇ¿Ü¿´À½.  ±è¿µ±¤¹è¿ì´Â µå¶ó¸¶°¡ ´õ ÀÚ¿¬½º·¯¿î°Å°°¾Æ¿ä ¿µÈ­º¸´Ù.. ¾×¼ÇÀº ÀÌ¼±ºóÀº ³Ê¹« ¸»¶ó¼­ ... ±è¿µ...","7"
"603","»·ÇÏÁö¸¸ »·ÇÏ°Ô ¿ô±ä ¿µÈ­Áß°£Áß°£ ÀÌ°Ô °³±× ¿ä¼Ò°¡ µÇ³ª? ÀÌ°Ô ¿ô±ä°¡? ½ÍÀº Àå¸éµµ ÀÖ¾î¼­ ºÒÆíÇÑ°¨ÀÌ ÀÖ¾ú´Ù ","5"
"604","¼ÖÁ÷È÷ ±ØÇÑÁ÷¾÷º¸´Ù Àç¹Õ´Ù. ","7"
"605","¾×¼ÇÀº ±â´ë ÀÌ»ó, À¯¸Ó´Â ±â´ë ÀÌÇÏ ","6"
"606","±è¿µ±¤ ¾×¼Ç ±Â Àç¹Ìµµ ±Â. ","7"
"607","±×³É Å³¸µÅ¸ÀÓ¿ë¤»¤»  º°±â´ë¾øÀÌºÃ´Âµ¥ µü ±â´ë¸¸Å­ ","6"
"608","Àç¹Õ´Âµ¥ ÁøÂ¥ °³»·ÇÔ ¾îµð¼­ º»°Å°°¾Æ ÇÑ 5¹øÂë? ´ÙÀ½Àå¸é ¹¹°Ú±¸³ª ÇÏ¸é ´Ù¸Â¾Ò´Ù ÁøÂ¥ ","6"
"609","¹«³­ÇÏ°Ô Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ ","7"
"610","ÆÑÆ®¸¸ ¸»ÇÏÀÚ¸é, ½ºÅä¸®¿Í °á¸»Àº ÁøºÎÇÏÁö¸¸ ¾×¼Ç½ÅÀº Á¤¸» ÂÌ±êÇß½À´Ï´Ù. Ç®¾î³õÀº ¶±¹äµéµµ ´Ù È¸¼öÇÏÁö ¸øÇÑ »óÅÂ¿¡¼­ ³¡³ª°¡±æ·¡ ¿Ï¼ºµµ°¡ ¶³¾îÁø µí ½Í¾úÁö¸¸, 2ÆíÀÌ ÀÖÀ» °ÍÀ¸·Î ±â´ë°¡ µÇ´Â ¿£µùÀÌ¶ó ÃæºÐÈ÷ ÀÌÇØÇÏ°í...","7"
"611","¾×¼Ç ¿¬±â Àß ¼ÒÈ­ÇÏ¼Ì³×¿ä ","7"
"612","¼­Å÷ ¸»Àå³­¼Ó¿¡ 707 ÇÇÁöÄÃ¸¸ º¸ÀÎ´Ù ","6"
"613","°£¸¸¿¡ Áñ°Ì°Ô ºÃ´ø ¿µÈ­~! ","10"
"614","±è¿µ±¤ÀÇ ¿¬±â º¯½ÅÀº ¾îµð±îÁöÀÎÁö! ","8"
"615","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àç¹Õ°Ô ºÃ½À´Ï´Ù! ","7"
"616","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÃ³À½ ½ÃÀÛÇÒ¶§ Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥¸·»ó º¸´Ï ÃÑ½î´Â Àå¸éÀÌ ¹«¼­¿ü±ä ÇßÁö¸¸¿µÈ­ ÁÖÀÎ°øÀÌ ¾×¼Ç ÃëÇÏ´Â Àå¸éÀÌ ½º¸± ÀÖ¾ú´Ù ","2"
"617","Ã³À½ º¸´Âµ¥µµ ¾îµð¼­ º» °Í °°Àº ÄÚ¹ÌµðÀÓ¿¡µµ ÀüÇô ¿ô±âÁö ¾Ê´Â ÈñÇÑÇÑ ¿µÈ­ ","5"
"618","³ª¸§ ¤¡¤º º¼¸¸ÇßÀ½ ¤»¤»¤» ","4"
"619","¿©±â ÆòÁ¡ ÀûÀº ±Û ÁøÂ¥¿¡¿ä? ","6"
"620","¾Ë¹Ù°¡ ÀÌ·¸°Ô ¹«¼·½À´Ï´Ù ¿©·¯ºÐ.... ÀÌ°Ô 8Á¡ ¿µÈ­¶ó°í...? ","1"
"621","ÆòÁ¡ ¾Ë¹Ù»öÈÖ´ú ¤»¤» µå·´°Ô ±ò¾Æ³µ³× ¾²·¹±â ¿µÈ­ÀÓ ","1"
"622","½ÉÇÏ´Ù ¾îÁÝÀÝÀº ¾×¼Ç¿¡ »ç¿îµå¸¸ °íÄ÷ ¿¬±âÀÚ´ÂÁÁÀºµ¥ ½ºÅä¸®´Â ¾×¼ÇÀ» °³±×È­or¾Öµå¸³ À¸·Î³¡³½´Ù ","1"
"623","ÁøÂ¥ Àç¹Ì¾ø³× ¾Æ½±´Ù ±â´ë ÀÌÇÏ _ ","1"
"624","ÅÂ¾î³ª¼­ ¿µÈ­ °¨»óÆò Ã³À½ ³²°Ü º¾´Ï´Ù..ÇÑ¸¶µð·Î Á¤¸» Àç¹Ì ¾ø½À´Ï´Ù...Á¦¸ñµµ ±×·²½ÎÇÏ´Ï ¿ô±æ¼öÀÖ´Â ¼ÒÀç°¡ ¿¹»óµÇ°í ÀÛÇ°¼ºÀ» ¶°³ª¼­¸Ó¸®ºñ¿ì°í »ý°¢¾øÀÌ ¿ô°í½Í¾î¼­ °í¸¥ ¿µÈ­¿´´Âµ¥´ëÇÐ»ý Á¹¾÷ÀÛÇ° ¼öÁØÀ¸·Î ÄÚ¹Ìµð ¿µÈ­¿¡...","1"
"625","ÀÌ·± ¿µÈ­ ¸¸µé µ· ÀÖÀ¸¸é ±âºÎ³ª ÇÏÀÚ!! ","4"
"626","¿µÈ­°¡ ¸Å¿ì ÇãÁ¢ÇÏ°í Àç¹Õ³×¿ä. ÃÑ±â¹Ð¸ÅÇÏ´Âµ¥, ±è¿µ±¤À» ½º³ªÀÌÆÛ·Î ¼³Á¤ÇÏ´Â°Ô ³ª¾ÒÀ»ÅÙµ¥¤»¤»¤» ¾×¼ÇÀÌ¶ó°í ÃÑ°Ë¼ú¾À ³Ê¹« ±¸·Á¼­ ±ôÂ¦³î·¥¤»¤»¤»¤» ","4"
"627","ÀÌ°Å¸¦ 8Ãµ¿ø³»°í Áý¿¡¼­º¸´Ù´Ï....Àë¹ÎÀÌµé»ó´ë·Î.¸¸µé¾ú´Ù¿ì·Ú¸Å°¡ ´õ³ªÀ½ ","1"
"628","Áø½É ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª...±è¿µ±¤ ÁÁ¾ÆÇÏ´Âµ¥µµ Áß°£¿¡ º¸´Ù°¡ ³ª¿ÔÀ½°³¿¬¼º 1µµ¾ø´Â ³»¿ë¿¡ ¸»µµ¾ÈµÇ´Â °³±×Ä§;¾ÆÀç°³±× °°Àº°Å ÁÁ¾ÆÇÏ¸é ÄÚµå ¸ÂÀ»Áöµµ°øÂ¥Ç¥·Î ºÃ´Âµ¥µµ °øÂ¥Ç¥ ¿©±â´Ù ¾´°Ô ¾Æ±î¿ïÁ¤µµ´Ù. ","1"
"629","¿ôÀ½ÄÚµå°¡ ¾È¸ÂÀ¸¸é ÇÏ³ªµµ ¾È¿ô±æ°ÅÀÓ±Ù´ë ³» ¿ôÀ½ÄÚµå´Â¸Âµå¶ó °è¼Ó ¿ô¾î¼­ ¹è¾ÆÇÁ´Ù ¿À·£¸¸¿¡ °è¼Ó ¿ôÀ¸¸é¼­ ¿µÈ­º½ ¤»¤»¤»¤» ","10"
"630","»ç¶÷µéÀº ±×µ¿¾È ºÏ±«°£Ã¸¸¸ °£Ã¸ÀÎÁÙ ¾Ë°í »ì¾Ò°ÚÁö¸¸ ½Ç»óÀº ¿ÀÈ÷·Á Áß±¹°£Ã¸µéÀÌ ¸î½Ê¹è ¸î¹é¹è´Â ´õ¸¹ÀÌ, ÀÌ·¸°Ô ¾Æ¹«·¸Áöµµ¾Ê°Ô ¿ôÀ½¼ÒÀç°¡ µÉ¸¸Å­ ÀáÀÔÇØÀÖ¾ú´Ù´Â°É ¿ª¼³ÀûÀ¸·Î ¸»ÇØÁÖ´Â ¿µÈ­, ±×¸®°í ÀÌÁ¨ ³ª¶óÀüÃ¼°¡ ¿ÂÅë ...","1"
"631","¾îÈÞ! ¹ß¿¬±â. µ·µµ ½Ã°£µµ ³¶ºñ. ¿ô±âÁöµµ ¾Ê´Â. ¿Ïº®ÇÏ°Ô Àü ºÎºÐ¿¡¼­ ´Ù ¸ðÀÚ¶ó´Â ","4"
"632","À¯Ä¡ÇÏ°í ³Ñ Àç¹Ì¾ø´øµ¥  °ü°´ÆòÁ¡ÀÌ ³ô³× ","1"
"633","ÇÑ±¹¿µÈ­´Â ¹ßÀüÇÏ´Â°Í °°À¸¸é¼­µµ ²À ¼öÁØÀ» ¶³¾îÆ®¸°´Ù ","1"
"634","ºÐ¸í ¿ôÀ¸¶ó°í Æ÷ÀÎÆ®¸¦ ³ÖÀº°Å °°Àºµ¥ ±× Æ÷ÀÎÆ®°¡ ¹Ì¸® ¿¹»óÀÌ µÈ´Ù...°³±×ÄÜ¼­Æ® ÇÁ·Î¶û ºñ½ÁÇÑ ´À³¦? Àå¸£°¡ ÄÚ¹ÌµðÀÎµ¥..¹Ì°£ÀÌ ÂîÇª·ÁÁø´Ù.. ","2"
"635","³ª ÁøÂ¥ Á×°í½Í¾ú´Ù¤»¤»µ·¾Æ±î¿ö°¨»óÆ÷ÀÎÆ® ¿¬±âÀÓ¤»¤»¾Æ¿ì Á¤¸» ","1"
"636","ÆòÁ¡ÀÌ ¿Ö ³ôÀº°ÇÁö... Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø´Â ¿µÈ­... ","1"
"637","¿Í ÇÏ³ªµµ ¾È¿ô±â°í ³Ê¹« À¯Ä¡ÇØ.ÄÚ¹ÍÀÌ¶ó°í µå¸³ÃÄ´ë´Âµ¥, ´õ´Â ¸øº¸°Ú´Ù ÀÚÀÚ ","1"
"638","Áö±Ý±îÁö ³ª¿Â ÄÚ¹Ìµð¾×¼Ç¿µÈ­ÀÇ Â«»ÍÆíÁý. ÃÊ¹Ý ±èºüÁö´Â Áß±¹°ø¾ÈÂ÷ ¼Ò³ªÅ¸. ÄÚ¹Í¾×¼ÇÀÇ ½ÀÀÛ¼öÁØÀÇ ¿µÈ­. ¹è¿ìµé°ú ½ºÅÜµéÀº ¿µÈ­Âï´À¶ó °í»ý¸¹¾Ò°í °¨µ¶, ÀÛ°¡, Á¦ÀÛÀÚ´Â ¹Ý¼ºÇØ¾ßÇÔ. ","4"
"639","Àç¹Ì, ¾×¼Ç ÃÖ°íÀÔ´Ï´Ù. 90³â´ë ¼º·æ ¿µÈ­¸¦ º¸´Â µí.. ÄÚ¹Í, ½ºÅä¸®, ¾×¼Ç ¸ðµÎ ÃÖ°í³×¿ä~!! ","10"
"640","±â´ë¾øÀÌ ºÃ´Âµ¥ º¼¸¸ÇÔ¿ä ","8"
"641","º¼¸¸ÇÔ 2Æíµµ ¾î¼­... ","7"
"642","¿À¶ô¿µÈ­·Î ¸¸Á¡Â¥¸®.ÃÖ±Ù º» ¿µÈ­Áß¿¡ °³±×ÄÚµå ¿ÏÀü ÃëÇâÀú°Ý´çÇÔÀÌ¼±ºó ÆÒÀÌ¶ó °Á º»°Çµ¥ ±è¿µ±¤ÀÌ Çæ·©ÀÌ ¿¬±â¸¦ ±â°¡ ¸·È÷°Ô ÇßÀ½ ","10"
