"","review","score"
"103","¿Í..¿©¿îÀÌ ³Ê¹« °­ÇØ¿ä ¤Ð¤Ð ¿µÈ­ º¸°í ÇÏ·çÁ¾ÀÏ ±âºÐÀÌ ÁÁÀº°Ç ³ÊÀÇ ÀÌ¸§Àº ÀÌÈÄ ¿À·£¸¸ÀÌ³×¿ä ","10"
"104"," ¿£µùº¸¸é¼­ ·»°íÄí¾¾ !!! ÇÏ¸ç ¿ïºÎÂ¢¾ú½À´Ï´Ù. ","10"
"105","³» ÀÎ»ýÃÖ°íÀÇ ¾Ö´Ï±ØÀåÆÇ ÆãÆã¿ï¾ú´Ù ","10"
"106","ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä ÀÛÇÏµµ ¾öÃ» ÁÁ°í ³ë·¡µµ ÁÁ¾Æ¿ä ","10"
"107","ÀÎ»ý ÃÖ°íÀÇ ¾Ö´Ï¸ÞÀÌ¼Ç ","10"
"108","¿À·¡ ±â´Ù·Á¼­ µåµð¾î ¿À´Ã º¸°í ¿Ô¾î¿ä~ÁÁ¾Ò½À´Ï´Ù¢½´«ÀÌ ÅüÅü ... ½½ÆÛ¿ä ","10"
"109","ÁøÂ¥ ±â´ë ÇÏ½Ã°í °¡µµµÉ¸¸Å­ ´ë¹ÚÀÔ´Ï´Ù¤Ì¤Ì ","10"
"110","¿µ»ó¹Ì¿¡ ¿ÏÀü ¹ÝÇß½À´Ï´Ù¸íÀÛÀÔ´Ï´Ù ","10"
"111"," È£ºÒÈ£ °¥¸± Á¡ ?? (³» °³ÀÎ »ý°¢ÀÓ)1. ÀÌÀü ½ºÅä¸®¸¦ ÆÄ¾ÇÇÏ°í ºÁ¾ßÇÔ ±Í¸ê 1±â ¾Èº»ºÐµéÀº ºñÃß. ÀÌÇØµµ°¡ ±âº»ÀûÀ¸·Î ±ò·ÁÀÖ¾î¾ß ´õ Àç¹Ì¸¦ ³ô¿©ÁÙ¼ö¹Û¿¡. 2. ¾×¼Ç¾ÀÀÌ³ª ÀÏº» Æ¯À¯ÀÇ °¨¼º ¼¯ÀÎ ´ë»ç, ºÐÀ§±â¹®...","10"
"112","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â2¹øÂ° º¸´Â°Çµ¥ 4¹ø ¿ï»·Çß¾î¿ä...   ´ÙÀ½ÁÖ¿¡ ¶Ç º¼ »ý°¢ÀÔ´Ï´Ù. °¨µ¿µµ °¨µ¿ÀÌÁö¸¸ »îÀ» »ì¾Æ°¡´Âµ¥ ÇÊ¿äÇÑ ±³ÈÆÀ» ¾ò¾î°¡´Â°Å °°½À´Ï´Ù. °¡Ä¡°ü Çü¼º¿¡ µµ¿òÀÌ µÇ¾ú½À´Ï´Ù. ","10"
"113","³» ÀÎ»ý Ã³À½À¸·Î ±ØÀå¿¡¼­ º» ¾Ö´Ï¸ÞÀÌ¼Ç ¿µÈ­. ÀÌ ¿µÈ­ º¸±â ÀüÀ¸·Î ½Ã°£À» µÇµ¹¸®°í½Í´Ù. ","10"
"114","¿µÇÏ±Ç °­ÃßÀ§. ¹ßºÎ·¯Á® ±é½º&¸ñ¹ßÂ¤°í È¥ÀÚ ³©³©´ë¸ç Èûµé°Ô º¸·¯°¬´Âµ¥, ÀÌ °í»ýÇÑ°Ô ÇÏ³ªµµ ¾È¾Æ±õ°í Áø½É º¸¶÷ÀÖ¾ú´Ù. ¹«¸®ÇØ¼­¶óµµ ¿µÈ­°ü¿¡¼­ º¸±æ ÀßÇß´Ù!!!¤Ñ´Â Ä÷¸®Æ¼ ÀÔ´Ï´Ù. ³»¿ëÀü°³ Èñ¾ÈÇÏ°Ô ÁøÇàÇÑ´Ù´Â »ý°¢À»...","10"
"115","¾×¼ðº¸·¯ ¿Ô´Ù°¡ ´±¹°Âü´À¶ó È¥³µ³× ´«¹° ÂüÀ¸´Ï Äà¹°ÀÌ ³ª¿È ","10"
"116","¸¶Áö¸·Âë .. ´«¹°ÀÌ ¶Ç¸£¸¤.. ","10"
"117","¤©¤· Áö·È´Ù... È¤½Ã³ª ÀÛºØÀÌ ÀÖ³ª ¾ø³ª È®ÀÎÇÏ¸é¼­ ºÃ´Âµ¥ ÀÛºØÀÌ ÀüÇô ¾ø´Ù.. ÁøÂ¥ ÀüÇô¾ø´Ù  ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ±×³É ÀÔÀÌ ¾È´Ù¹°¾îÁü ¿Í¶ó´Â ¼Ò¸®°¡ ±×Àú ÀÚµ¿À¸·Î Åß³ª¿È¸·¹ÙÁö ¶© ¿µÈ­°ü³» ¿©¼ººÐµé ÀüºÎ ÈÇÂ½ÈÇÂ½ ÇÏ...","10"
"118","¶òÀÛÀÌ´Ù Àç¹Õ°ÔºÃ¾Æ¿è ","10"
"119","µÎ ¹ø ºÃ¾î¿ä... ¸» ´Ù ÇßÁÒ? ¾È º¸¸é ÈÄÈ¸ÇÔ ","10"
"120","¾Æ ÁøÂ¥ ÃÖ°í ....¿µÈ­°ü¿¡¼­ º¸±æ ²À!¿Ïº®ÇßÀ½ ÁøÂ¥....¤§¤§¤§ ","10"
"121","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ¿ï±î? ¿ï°Å´Â °°Àºµ¥..¶ó°í »ý°¢ Çß´Âµ¥³Ê¹«¿ï¾ú³×¿ä¤Ì¿À´Ã¶Ç´Ù½Ãº¸·¯°©´Ï´Ù ¾ÆÁ÷ ·»°íÄí ¸¾¼Ó¿¡¼­ ¸ø º¸³»... ","10"
"122","¹Ï°íº¸´Â ±ÍÄ®~^^   »¡¸® ½ÃÁð2  ½ÃÀÛÇØÁÖ¼¼¿ä ","10"
"123","Àç¹Õ³×¿ä °­Ãß°­Ãß ^^ ","10"
"124","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí ³Ê¹« ¸ÚÀÖ¾î ¤Ì¤Ì ","10"
"125","ÇÏÈåÈåÈåÈåÈæ...¤ÐÈÄ¹ÝºÎ³Ê¹« ½½ÇÄ·»°íÄí ´Ù½Ã º¸·¯ °¡¾ßÁö... ","10"
"126","±ÍÄ® ´öÈÄ¶ó¸é ´ç¿¬È÷ ºÁ¾ßÇÏ´Â ¸íÀÛÀÔ´Ï´Ù.. ·»°íÄí»óÀÇ ·¹Àüµå È°¾à°ú ½É±ÝÀ» ¿ï¸®´Â ¸í¾ðµé ÃßÃµÇÕ´Ï´Ù ","10"
"127","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â2½Ã°£Â¥¸® ¿°ÁÖ ÀÔ´ö ¿µ»óÀÌ´Ù Á» Áö·çÇÏ´Ù°í ´À³¥¼öµµ ÀÖÁö¸¸ ¸·ÆÇ 30ºÐÀº ÀüÀ² ","10"
"128","¾Æµé¾ÖÀÇ ÃßÃµÀ¸·Î ºÃ´Âµ¥ ¾ÆÁÖ Àç¹Õ¾ú½À´Ï´Ù. ","10"
"129","¸ÚÁö´Ù ·»°íÄí!! Àç¹Õ´Ù ±ÍÄ®! ","10"
"130","·»°íÄí...ºûÁÖ... ","10"
"131","ÁøÂ¥ ÃÖ°í ³×¹ø ºÃ´Âµ¥ ³×¹ø ´Ù °¡½¿ÀÌ ¿õÀåÇØÁü ¤©¤· ÃÖ°í ","10"
"132","ºÁ¶ó ³¯ ¿ÀÅ¸Äí¶ó ³î·Áµµ ÁÁ´Ù ","10"
"133","°¨µ¿°ú Àç¹Ì¸¦ µÑ ´Ù ÀâÀº ÄÚ½Ã±¹¿¡ »îÀÇ ÁúÀ» ³ô¿©ÁØ ÀÛÇ°ÀÌ¾ú½À´Ï´Ù!! ÁøÂ¥ ¿äÁò ¿µÈ­ ¼Ò¿ï º¸°í ³ª¼­ º¼ °Ô ¾ø¾î¼­ ¶Ç ¿ì¿ïÇÏ´ø ÂüÀÌ¾ú´Âµ¥ ³ÝÇÃ¿¡¼­ ±Í¸êÀÇ Ä®³¯ º¸°í³ª¼­ »¡¸® ´ÙÀ½ ³»¿ë º¸°í ½Í¾î¼­ ÈÄ´Ù´Ú º¸·¯¿À°í...","10"
"134","ÀÚ½ÅÀÇ °¡Ä¡°ü¿¡ ´ëÇØ »ý°¢ÇØº¸°Ô µÇ¾ú½À´Ï´Ù ·»°íÄí´Â À§ÀÎÀüÀÇ ±× ¾î¶² ÀÎ¹°º¸´Ùµµ Á¦°Ô °¨µ¿À» ÁÖ¾ú¾î¿ä ","10"
"135","·»°íÄí ±×´Â ¸¶Ä¡ ¾ÆÀÌ¾ð¸Ç °°Àº ³²ÀÚ,, ","10"
"136","Á¦¹ß º¸¼¼¿ä,,¾Ö´Ï¸ÞÀÌ¼ÇÀº ÀÏº»ÀÌ¶ó´Â ¸»ÀÌ ±¦È÷ ÀÖ´Â°Ô ¾Æ´Ï¶õ°É »õ»ï´À³¦. Áø°ÝÀÇ °ÅÀÎ ºÃÀ»¶§º¸´Ù ´õ Å« Ãæ°ÝÀ» ¹ÞÀ½. ","10"
"137","³ª 27»ì ³²ÀÜµ¥ ¿øÇÇ½º ÀÌÈÄ·Î ¿ï¾ú´Ù ","10"
"138","µ¹¾Æ¿Í... Á¦¹ß Á×Áö ¸¶ ¤Ð °¡½¿ÀÌ °¥±â°¥±â Âõ±â´Â ±âºÐÀÌ¾ß.. ","10"
"139","À¯Æ÷Å×ÀÌºí È¥½Å ÀÛÈ­¿Í ¿¬Ãâ¿¡ ÇìºìÁîÇÊ ÀÌÈÄ ¶Ç ÇÑ¹ø ³î¶ó¸ç º£Å×¶û¼º¿ìÀÇ ¿¬±â¿¡ ¿ª½Ã³ª ÇÏ´Â ±â´ë·Î ÀÌ½Ã±¹¿¡ ±ØÀåÀ¸·Î ¹ß°ÉÀ½À» ¿Å°Ü¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù Æ¯ÀüÀÌ 2ÀÏÂ÷¿¡ ¹ú½á Ç°Àý¿©¼­ ºó¼ÕÀ¸·Î µ¹¾Æ°¡´Â°Ô ¾Æ½±...","8"
"140","¾Ö´Ï ¾È º¸°í Ã³À½À» ÀÌ°É·Î ºÃ´Âµ¥ ÇÏ·ç¸¸¿¡ ¾Ö´Ïµµ Á¤ÁÖÇàÇßÀ½ ","10"
"141","¿À·£¸¸¿¡ ¸¶À½À» ¿ï¸®´Â ¿µÈ­ Á» ºÃ½À´Ï´Ù. ","10"
"142","·»°íÄí°¡ ¿òÁ÷ÀÌ¸é¼­ Èð³¯¸° ºÒ²ÉÀº À¯Æ÷ÅÍºí ÀÛÈ­ÁøÀÇ ÇÇ¿Í »ìÀÔ´Ï´Ù...½ºÅä¸®µµ °¨µ¿ÀÌÁö¸¸ ÀÛÈ­ ¿µ»ó¹Ì´Â Áõ¸È·ç...»ç¶÷ °¥¸°°Ô ³Ê¹« Àßº¸ÀÓ¤Ð¤Ð... ","9"
"143","¸»ÇØ ¹¹ÇØ ±ÍÄ® ÃÖ°í´Ù½Å ¾Ö´Ï¸¦ ¹«½ÃÇÏÁö¸¶¶ó ","10"
"144","¸ÕÀú ¾Ö´Ï¸ÞÀÌ¼Ç Ä÷¸®Æ¼°¡ ÁÁ¾Ò½À´Ï´Ù.±×¸®°í ½ºÅä¸®´Â ´Ù ÁÁ½À´Ï´Ù:)±×³É Àç¹Õ¾ú°í °¨µ¿ÇÕ´Ï´Ù ","10"
"145","±Í¸êÀÇ Ä®³¯ ¾Ö´Ï¸¦ ´Ùº¸°í ¸¸È­±îÁö ´ÙºÃ´Âµ¥µµ ºÒ±¸ÇÏ°í Á¤¸» º¸·¯ ¿À±æ ÀßÇß´Ù´Â »ý°¢ÀÌ µé°Ô ÇÑ ¿µÈ­¿´¾î¿ä!! ±ØÀå¿¡¼­ ¾ÈºÃÀ¸¸é ÁøÂ¥ ÈÄÈ¸ÇÒ »·Çß½À´Ï´Ù!! Á¶¸¸°£ 2±âµµ ³ª¿Â´Ù´Ï ±×¶§±îÁö Á¸¹öÇÏ°í ±â´Ù·Á¾ß°Ú¾î¿ä!! ...","10"
"146","ÁøÂ¥ ÀØÀ» ¼ö ¾ø´Â Àå¸éµéÀÌ ³Ê¹« ¸¹¾Ò´Ù¤Ð¤Ð ","10"
"147","·»°íÄí ¤Ð¤Ð Á×Áö¸¶ ¤Ð¤Ð ","10"
"148","³ÝÇÃ¸¯½º¿¡¼­ ¿ì¿¬È÷ Á¢ÇÏ°í ±ØÀåÆÇ±îÁö Ã£¾Æ º¸°Ô ‰ç´Ù³» ±âÁØ ¾Ö´Ï¸ÞÀÌ¼Ç ±ØÀåÆÇÀº ¿ÀÅ¸ÄíµéÀÇ ÀüÀ¯¹°ÀÌ¶ó »ý°¢ÇÏ´Â ³ªÁ¶Â÷µµ Ã£¾Æº¸°Ô ¸¸µç ¾Ö´Ï ","10"
"149","24»ì ¾û¾û ¿ï¾ú½À´Ï´Ù ","10"
"150","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³ªµµ ¿ï°í ÅºÁö·Îµµ ¿ï°í ±î¸¶±Íµµ ¿ï¾ú´Ù ","10"
"151","°¡½¿ÀÌ ¿õÀåÇØÁø´Ù... ","10"
"152","³Ê¹« ¼Ó»óÇØ¿© ¤Ð¤Ð³Ê¹«½½ÆÛ¿ä ","10"
"153","³»°¡ ¾Ö´Ï¸¦ º¸°í ¿ï°Ô µÇ´Â ³¯ÀÌ ÀÖ´Ù´Ï.... ","10"
"154","ÁøÂ¥.. ¾Ö´Ï ¾ÈÁÁ¾ÆÇÏ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ´öÈÄ¿´´Ù´Ï¤Ì ","10"
"155","ÁøÂ¥ ÀÎ»ý¾Ö´ÏÀÔ´Ï´Ù...ÇÑÂü Èûµç½Ã±â¿¡ º¸°ÔµÇ¾ú´Âµ¥ »ì¾Æ°¥ ÈûÀ» ÁÖ°ÔÇÏ´Â ¾Ö´ÏÀÔ´Ï´Ù ¹«Á¶°Ç º¸¼¼¿ä 3¹ø´õº¼°Ì´Ï´Ù...º¸¸é¼­ ¿À¿­Çß½À´Ï´Ù ","10"
"156","³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¶Ç º¸°í½ÍÀº ¿µÈ­! ","10"
"157","³»¿ëÀº ÀÌ¹Ì ¿øÀÛÀ¸·Î ´ÙºÁ¼­ µüÈ÷ ±â´ë°°Àº°Ç ¾ø¾úÁö¸¸¿ª½Ã À¯Æ÷Å×ÀÌºí...¼Ò¹®´ë·Î ÀÛÈ­°¡ È­·ÁÇØ¼­ ³Ê¹« Àç¹Õ¾ú¾î¿ä ·»°íÄí ±×´Â ±×Àú ºû.. ","10"
"158","µ¿»ýÀÌ¶û º¸·¯°¬´Âµ¥ ´«¹°Âü´Â´Ù°í Èûµé¾úÀ½ ","9"
"159","¸íºÒÇãÀüÀÔ´Ï´Ù ±Â±Â±Â ","10"
"160","¸¶Áö¸· ÈÄ¹ÝÀ» À§ÇÑ ¿µÈ­. ·»°íÄí°¡ ¹¹°¡ ÁÁÀº ¾î¸¥ÀÌ°í ¼±¹èÀÎÁö¸¦ Àß ¾Ë·ÁÁØ ¿µÈ­¿´´Ù.  ³Ê¹« Àç¹Õ°í ½½ÆâÀ½ ","10"
"161","ÀüÅõ¾À ÁøÂ¥ ·¹Àüµå¾ß Á¸Àë ","10"
"162","ÀÌ¹ø¿¡ ¿­Â÷ ¾È Å¸¸é ¹é ¹ø ÈÄÈ¸ÇÑ´Ù... ","10"
"163","²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä ¤Ð¤Ð ÀüÅõ¾À ÃÖ°í ","10"
"164","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ê¹« ¿ï¾î¼­ È¥ÀÚ°¡¼­ ´ÙÇàÀÌ´Ù ½Í¾ú½À´Ï´Ù. ","10"
"165","¾×¼Ç¿¬ÃâÀÌ Á¤¸» ³¡Àå³µÀ½´«ÀÌ ³Ê¹« Áñ°Å¿üÀ½±×¸®°í ·»°íÄí°¡ ³Ñ³ª Á¸¸ÚÀÌ¿´À½ ","10"
"166","ÃÖ°íÀÇ ¾Ö´Ï¸ÞÀÌ¼Ç ±ØÀåÆÇ. 1±â ½ºÅä¸®¸¦ ¾Ë¾Æ¾ß ´õ Å« °¨µ¿ÀÌ ÀÖ´Ù´Â »ç½Ç¸¸ ´ÜÁ¡ÀÌ°í ±× ¿Ü¿¡´Â ¹«ÇÑÇÑ °¨µ¿ÀÌ ¹Ð·Á¿À´Â ¹«ÇÑ¿­Â÷. ÀÌ ¿µÈ­¸¦ À§ÇØ¼­¶óµµ 1±â¸¦ Á¤ÁÖÇàÇÏ´Â°Ô °¡Ä¡°¡ ÀÖ½À´Ï´Ù. ","10"
"167","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ³¡³ª°í º¸´Ï±î ¸¶½ºÅ©°¡ ´Ù Á¥À½.. ","10"
"168","·»ÄÚÄí´Â ¤©¤· ¹¹¶óµµ µÎ·Á¿öÇÏÁö¾ÊÀ¸¤¤µí..Á¸¸Ú ","10"
"169","±×³É ÃÖ°í ³Ê¹« Àç¹Õ´Ù ÃÖ°íÀÇ ¿µÈ­´Ù ","10"
"170","µþ¾ÆÀÌ¿Í ÇÔ²² ºÃ´Âµ¥, ±â´ëÇß´ø °Íº¸´Ù´Â Àç¹ÌÀÖ³×¿ä. ¾Öµé Ç¥Çö¿¡ ÀÇÇÏ¸é ÁøÂ¥ ¿ÏÀü Â¯ÀÌ¶ó°í, ÇÑ¹ø ´õ º¸°í ½Í´Ù´Â±º¿ä. ¾î¸¥ ÀÔÀå¿¡¼­´Â ÀÜÀÎÇÑ Àå¸éµéÀÌ Á» ÀÖ¾î¼­ °ÆÁ¤Çß´Âµ¥, ¿äÁò ¾ÖµéÀº ÀüÇô °³ÀÇÄ¡ ¾Ê´õ¶õ ¤Ð¤Ð....","10"
"171","3 ¹ø ºÃ½À´Ï´Ù Áö·È½À´Ï´Ù ","10"
"172","´Ù½Ã º¸°í ½ÍÀ» Á¤µµ·Î ¿©¿îÀÌ ³²À½ ","10"
"173","·»°íÄí,,,»ç¶ûÇØ¤¶´Ù,, ","10"
"174","¹º°¡ °¨Á¤À» ²ø¾î¿Ã¸®°í ¸ÚÁö°Ô º¸ÀÏ¶ó°í ÇÏ´Â°Ô.... Á¤¸» ÁÁ¾Ò½À´Ï´Ù. ´ÙÀ½Æí ¾ð³Õ ¸¸µé¾îÁÖ¼¼¿ä ","10"
"175","È­·ÁÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿À°í Àç¹Õ½À´Ï´Ù. ¿µÈ­ ÇÑÆíÀÌ ·»°íÄí¶ó´Â µîÀåÀÎ¹°À» Àß ´ã¾Æ³½ °Í °°½À´Ï´Ù. ","10"
"176","³»°¡ ¿ï°í ½Í¾ú´Âµ¥ ¾Õ¿¡¼­µµ ¿ï°í µÚ¿¡¼­µµ ¿ï°í ¼­¶ó¿îµå·Î ¿ïÀ½¹Ù´Ù¶ó Â÷¸¶ ¸ø ¿ï¾ú½À´Ï´Ù ","10"
"177","Áø½É ¸¶Áö¸· ÀüÅõ¾À Áßµ¶¼º ³Ê¹« °­ÇØ¼­ º¸½Å ºÐµéÀº °ø°¨ÇÏ½Ç°Ì´Ï´Ù À¯ºZ¿¡ °è¼Ó µ¹·Áº¸´Ù°¡ ¼º¿¡ ¾ÈÂ÷¼­ ¿À´Ã ¿µÈ­°ü °¡¼­ ÇÑ¹ø´õ º¸°í ¸®ºä ¾¹´Ï´Ù. º¸¼¼¿ä ²À Àý´ë ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù ","10"
"178","µþÀÌ¶û ¿ÏÀü ÀëÀÖ°Ô ºÃÀÌ¿ä ","10"
"179","½Ã°£ ¼ø»è´çÇß½À´Ï´Ù. ","10"
"180","ÁøÂ¥ ¸íÀÛÀÌ´Ù... ·»°íÄí ³Ê¹« ¸ÚÀÖ¾î¤Ð¤Ð ","10"
"181","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹ÌÃÆ½À´Ï´ÙÁ×´Â°Å ¾Ë°í ºÃ´Âµ¥µµ ½½ÇÁ³×¿ä ","10"
"182","È®½ÇÈ÷ ¿µÈ­°ü¿¡¼­ º¼ ¸¸ ÇÕ´Ï´Ù. ¿µ»ó¹Ì¶û ÀÔÃ¼°¨ ÀÖ´Â »ç¿îµå°¡ ÁÁ¾Ò¾î¿ä. ","10"
"183","Á¤¸» ÃÖ°í¿´´Ù ¹«¾ùÇÏ³ª ¾Æ½¬¿î°Ô ¾ø´Â ¿Ïº®ÇÑ ÀüÅõ¾À ¿µ»ó¹Ì¿´´Ù ","10"
"184","¾Æ Á¤¸» Á¦°¡ ÀÌ°Éº¼·Á°í 27³â°£ »ì¾Ò³ªº¾´Ï´Ù¤Ð¤Ð¤Ð¤ÐÁøÂ¥ ÀÎ»ý¸íÀÛ´ë¸íÀÛ ¾Èº¸¸é ÁøÂ¥ ÈÄÈ¸Á¤µµ°¡ ¾Æ´Ï¶ó Àý¸Á¼öÁØÀÎµ¥!!!¤Ð¤Ð¤Ð¤Ð ","10"
"185","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿µÈ­Ç¥°¡ 5¸¸¿øÀÌ¿©µµ ´Ù½Ã º¼°ÅÀÓ;; ÃÖ°íÀÇ ÀÛÇ°,, ","10"
"186","Ã³À½ °³ºÀÇß´ø ³¯¿¡ ºÃÀ» ¶§ È­·ÁÇÑ ¾×¼Ç½Å°ú ¿¬Ãâ¿¡ °¡½¿ÀÌ ¿õÀåÇØÁ³½À´Ï´Ù. ¿À´Ã µÎ¹øÂ° °ü¶÷À» Çß´Âµ¥, Ã³À½ ºÃÀ» ¶§´Â ´«°¡¿¡ ´«¹°ÀÌ ¸ÎÈ÷±â¸¸ Çß´ø °ÍÀÌ ¿À´ÃÀº ÁÖÃ¼ÇÒ ¼ö ¾øÀÌ ÁÖ¸£¸¤ Èê·¯³»¸®´õ±º¿ä.. °¡Á·¾Ö¿Í ÀÚ½Å...","10"
"187","¿Ö »ç¶÷µéÀÌ ·»°íÄí ·»°íÄí Çß´ÂÁö ¾Ë °Í °°³×¿ä ","10"
"188","·»°íÄí»óÀÇ °¡½¿À» ¿ï¸®´Â ¾î·ÏµéÀº ÀÌÁ¦ºÎÅÍ ÀúÀÇ ÀÎ»ýÀ» ÀÌ²ø¾î°¥ ¸»ÀÔ´Ï´Ù.. ","10"
"189","ÁøÂ¥,,ÆòÁ¡ ³ôÀº ÀÌÀ¯ ÀÖ¾î¿ä,,¤Ð¤Ð¤Ð °³ÆãÆã¿ò Èþ ","10"
"190","¾Ö´Ï ±ØÀå°¡¼­ º»°Å Ã³À½ÀÎµ¥ ¸ôÀÔ°¨µµÁÁ°í¿Ö ÁÖÀ§¿¡¼­ º¸¶ó°í ÇÑÁö ¾Ë°ÙÀ½... ","10"
"191","ÁøÂ¥ ¾ÆÁ÷µµ ¾È º» »ç¶÷µéÀº ¾ø±æ ¾Èº¸¸é ÀÎ»ý ¼ÕÇØº¸´Â°Å´Ù ","10"
"192","·»°íÄí ´ë»ç°¡ °¨¸í±í¾ú°í ÅºÁö·ÎÀÇ Á¤ÀÇ°¨¿¡ ¶Ç ÇÑ¹ø ³î¶ó¿ü½À´Ï´Ù. ","10"
"193","ÀÎ°£À¸·Î¼­ ¾î¶»°Ô »ì¾Æ°¡¾ß ÇÏ´ÂÁö¸¦ ÀÏ±ú¿öÁÖ´Â ´ëÀÛÀÔ´Ï´Ù. Àç¹Ìµµ ÀÖ°í ±³ÈÆµµ ÀÖ°í °¨µ¿µµ ÀÖ´Â ÀÛÇ°ÀÌ¶ó ¾î¸¥ ¾ÆÀÌ ¸ðµÎ ¸¸Á·ÇÒ¸¸ÇÏ°í¿ä.. ±× ¾î´À¶§º¸´Ù ÀÎ·ù¾Ö°¡ ÇÊ¿äÇÑ ÀÌ¶§¿¡ ÇÑ ¹øÂë ÀÚ½ÅÀ» µ¹¾Æº¸°Ô µÇ³×¿ä^^ ","10"
"194","1±âº¸°í Âß ±â´Ù¸®°í ÀÖ¾ú´Âµ¥ ±â´ë¸¦ Àú¹ö¸®Áö¾Ê°í Àç¹Õ¾î¿ä ","10"
"195","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇ÷±Í°¡ µÇ¾î¶ó ÄìÁÖ·Î!! ","10"
"196","°«Æ÷ÅÍºí,, Á¦ÀÛ»çµµ ¾öÃ»³µ±¸ ¿øÀÛ¿¡ ¾ø¾ú´ø ºÎºÐÀÌ Ãß°¡µÇ¾î¼­ ½ºÅä¸®°¡ ´õ ¸Å²ô·´°í ÀÚ¿¬½º·´°Ô Èê·¯°¡¼­ °¨Á¤¼±¿¡ ÀÌÀÔÀÌ Àß µÇ¾ú´ø °Í °°´Ù ","10"
"197","·»°íÄí Çü´ÔÀÌ ³Ê¹« ¸ÚÁ®¿ä ","10"
"198","ÄìÁÖ·Î ÁøÂ¥¤Ð¤Ð¤Ð ³Ê ³» ÃÖ¾Ö µî±Ø.. ¤Ì____¤Ð ±Í¸êÀÇÄ®³¯Àº ±× Æ¯À¯ÀÇ ºê±Ýµµ ÇÑ¸òÇÏ´Â°Å °°´Ù ÁøÂ¥ ¶Ç º¼°Å¾ß »ç¶ûÇØ ÄìÁÖ·Î ","10"
"199","¹Ï°íº¸´Â Á¦ÀÛ»ç¿¡ ½¯Æ´¾ø´Â ¾×¼Ç¿¡´Ù°¡ °¨µ¿±îÁö Á¤¸» ÃÖ°íÀÔ´Ï´Ù! ","10"
"200","ÃÖ°í´Ù Àç¹Õ´Ù Â¯ÀÌ´Ù!!! ","10"
"201","ÀüÅõ Àå¸é,,, ¹ÌÃÆ¾î¤Ð¤Ì ","9"
"202","º¸¼¼¿ä °Á ¹ÌÃÆ¾î¿ä ¾ÆÄ«ÀÚ ¸ñ¼Ò¸® ¸¸Á·ÇÕ´Ï´Ù ¾Æ ±×¸®°í ¸¸È­ ´Ù º¸°íºÃ´Âµ¥µµ ½½Æâ¾î¿ä ±×¸®°í ÀÌ³ë½ºÄÉ °³±Í¿©¿ö¿ä µ¥Çò ","10"
"203","À¯Æ÷ÅÍºíÀº ¿øÀÛ¿¡¼­ ½±°Ô ½±°Ô ³Ñ¾î°£ Àå¸éÀ» ³Ê¹« °úÇÏ°Ô ±×¸°´Ù. ´Ù¸¥ ¾Ö´Ï¿¡¼­µµ ¶È°°Àº ¹Ýº¹.. ¼ÖÁ÷ÇÏ°í Á÷¼±ÀûÀÎ ÁÖÁ¦ÀÇ½ÄÀÌ ´À²¸Áö±ä ÇÏ´Âµ¥ ´ÜÁ¡µµ È®½ÇÇÏ´Ù. ","6"
